327;966217823;CP014;400SN39178;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON014;COM2024CM21070136;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE014;KBM130091708;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO014;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP015;400SN39196;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON015;COM2024CM21070001;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE015;KBM130091707;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO015;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP016;102SN55081;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON016;COM2024CM21070846;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE016;KBM130090709;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO016;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP017;400SN39183;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON017;COM2024CM21070211;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE017;KBM130091709;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO017;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP018;102SN55098;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON018;COM2024CM21070733;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE018;KBM130090710;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO018;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP019;102SN55108;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON019;COM2024CM21070287;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE019;KBM130091748;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO019;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP020;400SN39224;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON020;COM2024CM21070629;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE020;KBM130090748;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO020;;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP021;400SN39179;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON021;COM2024CM21070188;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE021;KBM130090749;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO021;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP022;102SN55092;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON022;COM2024CM21070050;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE022;KBM130090705;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO022;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP023;400SN39187;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON023;COM2024CM21070663;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE023;KBM130090733;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO023;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP024;400SN39200;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON024;COM2024CM21070705;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE024;KBM130091705;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO024;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP025;102SN55091;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON025;COM2024CM21070754;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE025;KBM130091701;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO025;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP026;400SN39237;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON026;COM2024CM21070394;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE026;KBM130091751;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO026;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP027;102SN55099;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON027;COM2024CM21070683;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE027;KBM130090751;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO027;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP028;400SN39184;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON028;COM2024CM21070520;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE028;KBM130091717;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO028;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP029;400SN39180;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON029;COM2024CM21070374;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE029;KBM130090704;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO029;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP030;400SN39199;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON030;COM2024CM21070711;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE030;KBM130091715;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO030;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP031;102SN55105;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON031;COM2024CM21070043;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE031;UD18J2C00169;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO031;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP032;102SN55097;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON032;COM2024CM21070151;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE032;KBM130090716;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO032;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP033;102SN55104;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON033;COM2024CM21070127;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE033;KBM130090715;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO033;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP034;102SN55084;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON034;COM2024CM21070029;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE034;KBM130091714;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO034;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP035;400SN39194;Compumax;Equipo de computo;CPU;CPU - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON035;COM2024CM21070135;Compumax;Equipo de computo;Monitor;Monitor - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE035;KBM130090714;Compumax;Equipo de computo;Teclado;Teclado - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO035;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse - Bodg50-9051-900-0017 GMR ESC   ;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP036;Sin serial ;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;CP037;400SN39175;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON037;COM2024CM21070257;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE037;KBM130091739;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO037;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP038;400SN39206;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON038;COM2024CM21070609;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE038;KBM130091743;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO038;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP039;400SN39212;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON039;COM2024CM21070778;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE039;KBM130090742;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO039;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP040;400SN39217;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON040;COM2024CM21070069;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE040;KBM130091742;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO040;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP041;400SN39203;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON041;COM2024CM21070349;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE041;KBM130090743;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO041;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP042;400SN39201;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
327;966217823;MON042;COM2024CM21070004;Compumax;Equipo de computo;Monitor;Monitor-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;300000;;;
327;966217823;TE042;KBM130091710;Compumax;Equipo de computo;Teclado;Teclado-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;150000;;;
327;966217823;MO042;Sin serial ;Compumax;Equipo de computo;Mouse;Mouse-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;70000;;;
327;966217823;CP043;400SN39207;Compumax;Equipo de computo;CPU;CPU-Bodg50-9048-900-0044 GMRESC R3;Compumax Computer ;Campuslands;2000000;;;
